MULTI
{'total_tiles_played': 65, 'turn_count': 57, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 8.0, 'avg_draw_count': 19.5, 'set_count': 20, 'run_count': 12, 'group_count': 8, 'avg_tiles_leftover': 1.0, 'avg_score': 1.0} 

{'total_tiles_played': 53, 'turn_count': 41, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 5.0, 'avg_draw_count': 13.5, 'set_count': 14, 'run_count': 3, 'group_count': 11, 'avg_tiles_leftover': 1.0, 'avg_score': 1.0} 

{'total_tiles_played': 77, 'turn_count': 69, 'first_turn_open': 1.0, 'avg_open_turn': 1.5, 'avg_rearrange_turns': 7.0, 'avg_draw_count': 25.5, 'set_count': 21, 'run_count': 12, 'group_count': 9, 'avg_tiles_leftover': 1.0, 'avg_score': 1.0} 

{'total_tiles_played': 74, 'turn_count': 68, 'first_turn_open': 0.0, 'avg_open_turn': 6.5, 'avg_rearrange_turns': 3.5, 'avg_draw_count': 26.5, 'set_count': 22, 'run_count': 8, 'group_count': 14, 'avg_tiles_leftover': 3.5, 'avg_score': 3.5} 

{'total_tiles_played': 64, 'turn_count': 61, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 6.0, 'avg_draw_count': 22.5, 'set_count': 20, 'run_count': 11, 'group_count': 9, 'avg_tiles_leftover': 4.5, 'avg_score': 4.5} 

{'total_tiles_played': 77, 'turn_count': 66, 'first_turn_open': 0.0, 'avg_open_turn': 7.5, 'avg_rearrange_turns': 6.5, 'avg_draw_count': 25.0, 'set_count': 22, 'run_count': 8, 'group_count': 14, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 87, 'turn_count': 78, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 6.0, 'avg_draw_count': 31.5, 'set_count': 19, 'run_count': 7, 'group_count': 12, 'avg_tiles_leftover': 2.0, 'avg_score': 2.0} 

{'total_tiles_played': 77, 'turn_count': 76, 'first_turn_open': 0.0, 'avg_open_turn': 4.5, 'avg_rearrange_turns': 10.0, 'avg_draw_count': 25.0, 'set_count': 17, 'run_count': 2, 'group_count': 15, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 75, 'turn_count': 61, 'first_turn_open': 0.0, 'avg_open_turn': 6.5, 'avg_rearrange_turns': 4.0, 'avg_draw_count': 25.0, 'set_count': 22, 'run_count': 11, 'group_count': 11, 'avg_tiles_leftover': 1.5, 'avg_score': 1.5} 

{'total_tiles_played': 70, 'turn_count': 62, 'first_turn_open': 1.0, 'avg_open_turn': 1.5, 'avg_rearrange_turns': 6.5, 'avg_draw_count': 22.0, 'set_count': 20, 'run_count': 9, 'group_count': 11, 'avg_tiles_leftover': 1.0, 'avg_score': 1.0} 

{'total_tiles_played': 79, 'turn_count': 69, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 4.0, 'avg_draw_count': 27.5, 'set_count': 24, 'run_count': 16, 'group_count': 8, 'avg_tiles_leftover': 2.0, 'avg_score': 2.0} 

{'total_tiles_played': 65, 'turn_count': 45, 'first_turn_open': 0.5, 'avg_open_turn': 4.5, 'avg_rearrange_turns': 2.5, 'avg_draw_count': 19.0, 'set_count': 16, 'run_count': 4, 'group_count': 12, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 83, 'turn_count': 71, 'first_turn_open': 1.0, 'avg_open_turn': 1.5, 'avg_rearrange_turns': 4.5, 'avg_draw_count': 28.5, 'set_count': 17, 'run_count': 4, 'group_count': 13, 'avg_tiles_leftover': 1.0, 'avg_score': 1.0} 

{'total_tiles_played': 66, 'turn_count': 57, 'first_turn_open': 1.0, 'avg_open_turn': 1.5, 'avg_rearrange_turns': 5.5, 'avg_draw_count': 20.5, 'set_count': 17, 'run_count': 5, 'group_count': 12, 'avg_tiles_leftover': 1.5, 'avg_score': 1.5} 

{'total_tiles_played': 74, 'turn_count': 73, 'first_turn_open': 1.0, 'avg_open_turn': 1.5, 'avg_rearrange_turns': 4.5, 'avg_draw_count': 31.0, 'set_count': 22, 'run_count': 16, 'group_count': 6, 'avg_tiles_leftover': 8.0, 'avg_score': 8.0} 

{'total_tiles_played': 78, 'turn_count': 75, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 9.0, 'avg_draw_count': 25.5, 'set_count': 22, 'run_count': 16, 'group_count': 6, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 64, 'turn_count': 66, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 12.0, 'avg_draw_count': 20.0, 'set_count': 18, 'run_count': 8, 'group_count': 10, 'avg_tiles_leftover': 2.0, 'avg_score': 2.0} 

{'total_tiles_played': 89, 'turn_count': 80, 'first_turn_open': 0.0, 'avg_open_turn': 4.5, 'avg_rearrange_turns': 5.0, 'avg_draw_count': 31.5, 'set_count': 18, 'run_count': 5, 'group_count': 13, 'avg_tiles_leftover': 1.0, 'avg_score': 1.0} 

{'total_tiles_played': 73, 'turn_count': 73, 'first_turn_open': 1.0, 'avg_open_turn': 1.5, 'avg_rearrange_turns': 12.5, 'avg_draw_count': 23.0, 'set_count': 22, 'run_count': 8, 'group_count': 14, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 77, 'turn_count': 72, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 6.5, 'avg_draw_count': 26.0, 'set_count': 23, 'run_count': 13, 'group_count': 10, 'avg_tiles_leftover': 1.5, 'avg_score': 1.5} 

{'total_tiles_played': 70, 'turn_count': 53, 'first_turn_open': 0.0, 'avg_open_turn': 10.5, 'avg_rearrange_turns': 2.5, 'avg_draw_count': 22.5, 'set_count': 16, 'run_count': 4, 'group_count': 12, 'avg_tiles_leftover': 1.5, 'avg_score': 1.5} 

{'total_tiles_played': 73, 'turn_count': 65, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 7.0, 'avg_draw_count': 23.0, 'set_count': 22, 'run_count': 8, 'group_count': 14, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 87, 'turn_count': 75, 'first_turn_open': 0.0, 'avg_open_turn': 6.5, 'avg_rearrange_turns': 6.0, 'avg_draw_count': 30.5, 'set_count': 23, 'run_count': 6, 'group_count': 17, 'avg_tiles_leftover': 1.0, 'avg_score': 1.0} 

{'total_tiles_played': 67, 'turn_count': 63, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 10.5, 'avg_draw_count': 20.0, 'set_count': 20, 'run_count': 12, 'group_count': 8, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 63, 'turn_count': 56, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 7.5, 'avg_draw_count': 19.5, 'set_count': 18, 'run_count': 10, 'group_count': 8, 'avg_tiles_leftover': 2.0, 'avg_score': 2.0} 

{'total_tiles_played': 49, 'turn_count': 48, 'first_turn_open': 1.0, 'avg_open_turn': 1.5, 'avg_rearrange_turns': 10.5, 'avg_draw_count': 12.5, 'set_count': 13, 'run_count': 5, 'group_count': 8, 'avg_tiles_leftover': 2.0, 'avg_score': 2.0} 

{'total_tiles_played': 67, 'turn_count': 60, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 8.5, 'avg_draw_count': 20.0, 'set_count': 19, 'run_count': 8, 'group_count': 11, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 76, 'turn_count': 73, 'first_turn_open': 0.0, 'avg_open_turn': 12.5, 'avg_rearrange_turns': 9.0, 'avg_draw_count': 25.0, 'set_count': 22, 'run_count': 15, 'group_count': 7, 'avg_tiles_leftover': 1.0, 'avg_score': 1.0} 

{'total_tiles_played': 84, 'turn_count': 85, 'first_turn_open': 0.0, 'avg_open_turn': 10.5, 'avg_rearrange_turns': 11.0, 'avg_draw_count': 30.0, 'set_count': 17, 'run_count': 4, 'group_count': 13, 'avg_tiles_leftover': 2.0, 'avg_score': 2.0} 

{'total_tiles_played': 82, 'turn_count': 73, 'first_turn_open': 0.0, 'avg_open_turn': 10.5, 'avg_rearrange_turns': 6.0, 'avg_draw_count': 27.5, 'set_count': 21, 'run_count': 11, 'group_count': 10, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 66, 'turn_count': 61, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 6.5, 'avg_draw_count': 22.5, 'set_count': 18, 'run_count': 7, 'group_count': 11, 'avg_tiles_leftover': 3.5, 'avg_score': 3.5} 

{'total_tiles_played': 76, 'turn_count': 69, 'first_turn_open': 1.0, 'avg_open_turn': 1.5, 'avg_rearrange_turns': 7.0, 'avg_draw_count': 25.5, 'set_count': 22, 'run_count': 14, 'group_count': 8, 'avg_tiles_leftover': 1.5, 'avg_score': 1.5} 

{'total_tiles_played': 71, 'turn_count': 80, 'first_turn_open': 1.0, 'avg_open_turn': 1.5, 'avg_rearrange_turns': 14.5, 'avg_draw_count': 23.5, 'set_count': 19, 'run_count': 7, 'group_count': 12, 'avg_tiles_leftover': 2.0, 'avg_score': 2.0} 

{'total_tiles_played': 78, 'turn_count': 76, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 11.0, 'avg_draw_count': 25.5, 'set_count': 19, 'run_count': 8, 'group_count': 11, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 76, 'turn_count': 81, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 15.0, 'avg_draw_count': 24.5, 'set_count': 21, 'run_count': 8, 'group_count': 13, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 78, 'turn_count': 71, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 8.5, 'avg_draw_count': 25.5, 'set_count': 21, 'run_count': 12, 'group_count': 9, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 63, 'turn_count': 51, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 4.0, 'avg_draw_count': 19.5, 'set_count': 19, 'run_count': 9, 'group_count': 10, 'avg_tiles_leftover': 2.0, 'avg_score': 2.0} 

{'total_tiles_played': 72, 'turn_count': 58, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 5.0, 'avg_draw_count': 22.5, 'set_count': 19, 'run_count': 5, 'group_count': 14, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 68, 'turn_count': 51, 'first_turn_open': 0.0, 'avg_open_turn': 26.5, 'avg_rearrange_turns': 1.5, 'avg_draw_count': 23.0, 'set_count': 20, 'run_count': 12, 'group_count': 8, 'avg_tiles_leftover': 3.0, 'avg_score': 3.0} 

{'total_tiles_played': 86, 'turn_count': 83, 'first_turn_open': 0.0, 'avg_open_turn': 8.5, 'avg_rearrange_turns': 5.0, 'avg_draw_count': 35.0, 'set_count': 23, 'run_count': 9, 'group_count': 14, 'avg_tiles_leftover': 6.0, 'avg_score': 6.0} 

{'total_tiles_played': 85, 'turn_count': 86, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 13.0, 'avg_draw_count': 29.0, 'set_count': 20, 'run_count': 5, 'group_count': 15, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 76, 'turn_count': 66, 'first_turn_open': 0.0, 'avg_open_turn': 6.5, 'avg_rearrange_turns': 7.0, 'avg_draw_count': 24.5, 'set_count': 22, 'run_count': 10, 'group_count': 12, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 64, 'turn_count': 54, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 6.0, 'avg_draw_count': 19.0, 'set_count': 19, 'run_count': 2, 'group_count': 17, 'avg_tiles_leftover': 1.0, 'avg_score': 1.0} 

{'total_tiles_played': 81, 'turn_count': 75, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 7.0, 'avg_draw_count': 27.0, 'set_count': 23, 'run_count': 6, 'group_count': 17, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 74, 'turn_count': 77, 'first_turn_open': 0.0, 'avg_open_turn': 4.5, 'avg_rearrange_turns': 8.5, 'avg_draw_count': 28.0, 'set_count': 20, 'run_count': 9, 'group_count': 11, 'avg_tiles_leftover': 5.0, 'avg_score': 5.0} 

{'total_tiles_played': 79, 'turn_count': 72, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 9.0, 'avg_draw_count': 26.0, 'set_count': 23, 'run_count': 9, 'group_count': 14, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 66, 'turn_count': 52, 'first_turn_open': 0.0, 'avg_open_turn': 22.5, 'avg_rearrange_turns': 2.0, 'avg_draw_count': 21.5, 'set_count': 18, 'run_count': 7, 'group_count': 11, 'avg_tiles_leftover': 2.5, 'avg_score': 2.5} 

{'total_tiles_played': 80, 'turn_count': 66, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 5.0, 'avg_draw_count': 26.5, 'set_count': 18, 'run_count': 3, 'group_count': 15, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 65, 'turn_count': 68, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 13.0, 'avg_draw_count': 19.0, 'set_count': 18, 'run_count': 6, 'group_count': 12, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 83, 'turn_count': 69, 'first_turn_open': 0.0, 'avg_open_turn': 4.5, 'avg_rearrange_turns': 2.5, 'avg_draw_count': 29.5, 'set_count': 23, 'run_count': 11, 'group_count': 12, 'avg_tiles_leftover': 2.0, 'avg_score': 2.0} 

{'total_tiles_played': 57, 'turn_count': 53, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 7.0, 'avg_draw_count': 17.0, 'set_count': 17, 'run_count': 11, 'group_count': 6, 'avg_tiles_leftover': 2.5, 'avg_score': 2.5} 

{'total_tiles_played': 71, 'turn_count': 68, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 6.0, 'avg_draw_count': 26.0, 'set_count': 19, 'run_count': 7, 'group_count': 12, 'avg_tiles_leftover': 4.5, 'avg_score': 4.5} 

{'total_tiles_played': 67, 'turn_count': 54, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 5.0, 'avg_draw_count': 20.5, 'set_count': 18, 'run_count': 9, 'group_count': 9, 'avg_tiles_leftover': 1.0, 'avg_score': 1.0} 

{'total_tiles_played': 72, 'turn_count': 57, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 3.5, 'avg_draw_count': 24.0, 'set_count': 16, 'run_count': 4, 'group_count': 12, 'avg_tiles_leftover': 2.0, 'avg_score': 2.0} 

{'total_tiles_played': 74, 'turn_count': 80, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 9.0, 'avg_draw_count': 29.0, 'set_count': 17, 'run_count': 4, 'group_count': 13, 'avg_tiles_leftover': 6.0, 'avg_score': 6.0} 

{'total_tiles_played': 86, 'turn_count': 77, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 7.5, 'avg_draw_count': 30.0, 'set_count': 18, 'run_count': 5, 'group_count': 13, 'avg_tiles_leftover': 1.0, 'avg_score': 1.0} 

{'total_tiles_played': 80, 'turn_count': 67, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 6.0, 'avg_draw_count': 26.5, 'set_count': 17, 'run_count': 3, 'group_count': 14, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 67, 'turn_count': 54, 'first_turn_open': 1.0, 'avg_open_turn': 1.5, 'avg_rearrange_turns': 5.5, 'avg_draw_count': 20.0, 'set_count': 22, 'run_count': 16, 'group_count': 6, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 68, 'turn_count': 54, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 5.0, 'avg_draw_count': 21.0, 'set_count': 20, 'run_count': 9, 'group_count': 11, 'avg_tiles_leftover': 1.0, 'avg_score': 1.0} 

{'total_tiles_played': 53, 'turn_count': 41, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 4.5, 'avg_draw_count': 15.0, 'set_count': 15, 'run_count': 6, 'group_count': 9, 'avg_tiles_leftover': 2.5, 'avg_score': 2.5} 

{'total_tiles_played': 64, 'turn_count': 49, 'first_turn_open': 1.0, 'avg_open_turn': 1.5, 'avg_rearrange_turns': 1.5, 'avg_draw_count': 21.0, 'set_count': 16, 'run_count': 6, 'group_count': 10, 'avg_tiles_leftover': 3.0, 'avg_score': 3.0} 

{'total_tiles_played': 76, 'turn_count': 70, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 9.0, 'avg_draw_count': 25.0, 'set_count': 21, 'run_count': 10, 'group_count': 11, 'avg_tiles_leftover': 1.0, 'avg_score': 1.0} 

{'total_tiles_played': 73, 'turn_count': 58, 'first_turn_open': 1.0, 'avg_open_turn': 1.5, 'avg_rearrange_turns': 2.5, 'avg_draw_count': 23.5, 'set_count': 23, 'run_count': 12, 'group_count': 11, 'avg_tiles_leftover': 1.0, 'avg_score': 1.0} 

{'total_tiles_played': 72, 'turn_count': 55, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 2.5, 'avg_draw_count': 23.0, 'set_count': 21, 'run_count': 8, 'group_count': 13, 'avg_tiles_leftover': 1.0, 'avg_score': 1.0} 

{'total_tiles_played': 78, 'turn_count': 69, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 7.5, 'avg_draw_count': 25.5, 'set_count': 24, 'run_count': 12, 'group_count': 12, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 77, 'turn_count': 61, 'first_turn_open': 0.5, 'avg_open_turn': 9.5, 'avg_rearrange_turns': 2.5, 'avg_draw_count': 26.0, 'set_count': 21, 'run_count': 9, 'group_count': 12, 'avg_tiles_leftover': 1.5, 'avg_score': 1.5} 

{'total_tiles_played': 83, 'turn_count': 75, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 7.0, 'avg_draw_count': 28.5, 'set_count': 17, 'run_count': 2, 'group_count': 15, 'avg_tiles_leftover': 1.0, 'avg_score': 1.0} 

{'total_tiles_played': 63, 'turn_count': 60, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 9.0, 'avg_draw_count': 19.5, 'set_count': 18, 'run_count': 6, 'group_count': 12, 'avg_tiles_leftover': 2.0, 'avg_score': 2.0} 

{'total_tiles_played': 74, 'turn_count': 57, 'first_turn_open': 1.0, 'avg_open_turn': 1.5, 'avg_rearrange_turns': 2.5, 'avg_draw_count': 23.5, 'set_count': 21, 'run_count': 9, 'group_count': 12, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 82, 'turn_count': 87, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 12.5, 'avg_draw_count': 29.0, 'set_count': 18, 'run_count': 6, 'group_count': 12, 'avg_tiles_leftover': 2.0, 'avg_score': 2.0} 

{'total_tiles_played': 78, 'turn_count': 79, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 12.5, 'avg_draw_count': 26.5, 'set_count': 21, 'run_count': 9, 'group_count': 12, 'avg_tiles_leftover': 1.5, 'avg_score': 1.5} 

{'total_tiles_played': 76, 'turn_count': 64, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 6.5, 'avg_draw_count': 24.5, 'set_count': 19, 'run_count': 9, 'group_count': 10, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 96, 'turn_count': 83, 'first_turn_open': 1.0, 'avg_open_turn': 1.5, 'avg_rearrange_turns': 4.5, 'avg_draw_count': 34.5, 'set_count': 13, 'run_count': 4, 'group_count': 9, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 67, 'turn_count': 60, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 8.0, 'avg_draw_count': 20.5, 'set_count': 17, 'run_count': 3, 'group_count': 14, 'avg_tiles_leftover': 1.0, 'avg_score': 1.0} 

{'total_tiles_played': 64, 'turn_count': 57, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 6.0, 'avg_draw_count': 20.5, 'set_count': 18, 'run_count': 4, 'group_count': 14, 'avg_tiles_leftover': 2.5, 'avg_score': 2.5} 

{'total_tiles_played': 86, 'turn_count': 73, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 5.5, 'avg_draw_count': 29.5, 'set_count': 16, 'run_count': 4, 'group_count': 12, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 54, 'turn_count': 35, 'first_turn_open': 1.0, 'avg_open_turn': 1.5, 'avg_rearrange_turns': 3.0, 'avg_draw_count': 13.5, 'set_count': 16, 'run_count': 7, 'group_count': 9, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 78, 'turn_count': 69, 'first_turn_open': 1.0, 'avg_open_turn': 1.5, 'avg_rearrange_turns': 6.0, 'avg_draw_count': 26.0, 'set_count': 20, 'run_count': 11, 'group_count': 9, 'avg_tiles_leftover': 1.0, 'avg_score': 1.0} 

{'total_tiles_played': 65, 'turn_count': 53, 'first_turn_open': 0.0, 'avg_open_turn': 4.5, 'avg_rearrange_turns': 4.0, 'avg_draw_count': 21.0, 'set_count': 17, 'run_count': 8, 'group_count': 9, 'avg_tiles_leftover': 2.5, 'avg_score': 2.5} 

{'total_tiles_played': 63, 'turn_count': 53, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 5.5, 'avg_draw_count': 19.0, 'set_count': 19, 'run_count': 9, 'group_count': 10, 'avg_tiles_leftover': 1.5, 'avg_score': 1.5} 

{'total_tiles_played': 67, 'turn_count': 68, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 13.0, 'avg_draw_count': 20.0, 'set_count': 18, 'run_count': 8, 'group_count': 10, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 71, 'turn_count': 57, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 3.5, 'avg_draw_count': 22.0, 'set_count': 21, 'run_count': 17, 'group_count': 4, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 73, 'turn_count': 68, 'first_turn_open': 0.0, 'avg_open_turn': 5.5, 'avg_rearrange_turns': 9.5, 'avg_draw_count': 23.0, 'set_count': 16, 'run_count': 5, 'group_count': 11, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 64, 'turn_count': 46, 'first_turn_open': 0.0, 'avg_open_turn': 9.5, 'avg_rearrange_turns': 3.5, 'avg_draw_count': 18.5, 'set_count': 19, 'run_count': 6, 'group_count': 13, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 79, 'turn_count': 58, 'first_turn_open': 0.0, 'avg_open_turn': 4.5, 'avg_rearrange_turns': 2.5, 'avg_draw_count': 26.0, 'set_count': 22, 'run_count': 9, 'group_count': 13, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 70, 'turn_count': 61, 'first_turn_open': 1.0, 'avg_open_turn': 1.5, 'avg_rearrange_turns': 7.0, 'avg_draw_count': 21.5, 'set_count': 20, 'run_count': 13, 'group_count': 7, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 52, 'turn_count': 56, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 6.0, 'avg_draw_count': 19.0, 'set_count': 15, 'run_count': 7, 'group_count': 8, 'avg_tiles_leftover': 7.0, 'avg_score': 7.0} 

{'total_tiles_played': 78, 'turn_count': 76, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 11.5, 'avg_draw_count': 25.5, 'set_count': 19, 'run_count': 5, 'group_count': 14, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 67, 'turn_count': 58, 'first_turn_open': 0.0, 'avg_open_turn': 4.5, 'avg_rearrange_turns': 7.0, 'avg_draw_count': 21.0, 'set_count': 16, 'run_count': 3, 'group_count': 13, 'avg_tiles_leftover': 1.5, 'avg_score': 1.5} 

{'total_tiles_played': 70, 'turn_count': 60, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 5.0, 'avg_draw_count': 22.0, 'set_count': 21, 'run_count': 11, 'group_count': 10, 'avg_tiles_leftover': 1.0, 'avg_score': 1.0} 

{'total_tiles_played': 49, 'turn_count': 50, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 11.0, 'avg_draw_count': 13.0, 'set_count': 14, 'run_count': 7, 'group_count': 7, 'avg_tiles_leftover': 2.5, 'avg_score': 2.5} 

{'total_tiles_played': 74, 'turn_count': 61, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 3.0, 'avg_draw_count': 26.5, 'set_count': 23, 'run_count': 13, 'group_count': 10, 'avg_tiles_leftover': 3.5, 'avg_score': 3.5} 

{'total_tiles_played': 70, 'turn_count': 63, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 7.5, 'avg_draw_count': 22.0, 'set_count': 19, 'run_count': 5, 'group_count': 14, 'avg_tiles_leftover': 1.0, 'avg_score': 1.0} 

{'total_tiles_played': 79, 'turn_count': 71, 'first_turn_open': 0.0, 'avg_open_turn': 5.5, 'avg_rearrange_turns': 3.5, 'avg_draw_count': 29.0, 'set_count': 19, 'run_count': 6, 'group_count': 13, 'avg_tiles_leftover': 3.5, 'avg_score': 3.5} 

{'total_tiles_played': 74, 'turn_count': 64, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 5.5, 'avg_draw_count': 25.0, 'set_count': 19, 'run_count': 10, 'group_count': 9, 'avg_tiles_leftover': 2.0, 'avg_score': 2.0} 

{'total_tiles_played': 75, 'turn_count': 62, 'first_turn_open': 0.0, 'avg_open_turn': 4.5, 'avg_rearrange_turns': 5.0, 'avg_draw_count': 25.5, 'set_count': 20, 'run_count': 9, 'group_count': 11, 'avg_tiles_leftover': 2.0, 'avg_score': 2.0} 

